###	N.B.: File summary located at bottom of TSV file.					Suggested command to download: 			cut -f 1 ./4DNES3JX38V5_processed_files_2021-09-18-15h-40m.tsv | tail -n +3 | grep -v ^# | xargs -n 1 curl -O -L --user <access_key_id>:<access_key_secret>
File Download URL	Experiment Set Accession	Experiment Accession	File Accession	Size (MB)	md5sum	File Type	File Format	Bio Rep No	Tech Rep No	Biosource Type	Organism	Related File Relationship	Related File	Paired End	Set Status	File Status	Publication	Experiment Type	Replicate Info	Assay Details	Biosource	Dataset	Condition	In Experiment As	Project	Generating Lab	Experimental Lab	Contributing Lab	Notes	Open Data URL
https://data.4dnucleome.org/files-processed/4DNFIUOVQH68/@@download/4DNFIUOVQH68.pairs.gz	4DNES3JX38V5	4DNEX54HU8XJ	4DNFIUOVQH68	7280.69	N/A	contact list-replicate	pairs	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 1	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/cb9d0032-680f-4979-94e7-34c9260c4b39/4DNFIUOVQH68.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIUOVQH68/@@download/4DNFIUOVQH68.pairs.gz.px2	4DNES3JX38V5	4DNEX54HU8XJ	4DNFIUOVQH68	26.10	2b78fe0fa203b9351fa040b25f2c2c45	contact list-replicate	pairs_px2	1	1	immortalized cell line	human	secondary file for	4DNFIUOVQH68	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 1	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/cb9d0032-680f-4979-94e7-34c9260c4b39/4DNFIUOVQH68.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI3O82QVV/@@download/4DNFI3O82QVV.pairs.gz	4DNES3JX38V5	4DNEX5LRCIOK	4DNFI3O82QVV	2433.14	N/A	contact list-replicate	pairs	1	2	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 2	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/7f13cf57-f867-4a3a-89d4-f797f7936c1b/4DNFI3O82QVV.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI3O82QVV/@@download/4DNFI3O82QVV.pairs.gz.px2	4DNES3JX38V5	4DNEX5LRCIOK	4DNFI3O82QVV	23.35	0abb41aaac30ad46430ba88fe77695aa	contact list-replicate	pairs_px2	1	2	immortalized cell line	human	secondary file for	4DNFI3O82QVV	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 2	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/7f13cf57-f867-4a3a-89d4-f797f7936c1b/4DNFI3O82QVV.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIIS73OJN/@@download/4DNFIIS73OJN.pairs.gz	4DNES3JX38V5	4DNEXNSJLJUS	4DNFIIS73OJN	4680.36	N/A	contact list-replicate	pairs	1	3	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 3	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/893f17d2-3a08-4687-b56e-5bd8a8ea68be/4DNFIIS73OJN.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIIS73OJN/@@download/4DNFIIS73OJN.pairs.gz.px2	4DNES3JX38V5	4DNEXNSJLJUS	4DNFIIS73OJN	24.76	29a36efa83bec0725dcfcd4ff8ab77c9	contact list-replicate	pairs_px2	1	3	immortalized cell line	human	secondary file for	4DNFIIS73OJN	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 3	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/893f17d2-3a08-4687-b56e-5bd8a8ea68be/4DNFIIS73OJN.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI563E6GS/@@download/4DNFI563E6GS.pairs.gz	4DNES3JX38V5	4DNEXHU7XZ7R	4DNFI563E6GS	2303.67	N/A	contact list-replicate	pairs	1	4	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 4	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/eb172b70-6864-41af-9b21-7ee6d03dd453/4DNFI563E6GS.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI563E6GS/@@download/4DNFI563E6GS.pairs.gz.px2	4DNES3JX38V5	4DNEXHU7XZ7R	4DNFI563E6GS	22.94	6b1ab75ae18719515fc038b476cfb2a6	contact list-replicate	pairs_px2	1	4	immortalized cell line	human	secondary file for	4DNFI563E6GS	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 4	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/eb172b70-6864-41af-9b21-7ee6d03dd453/4DNFI563E6GS.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIA38JZQ6/@@download/4DNFIA38JZQ6.pairs.gz	4DNES3JX38V5	4DNEXGT6EKP6	4DNFIA38JZQ6	2689.78	N/A	contact list-replicate	pairs	1	5	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 5	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/11f4b520-b2c7-4660-8ab3-821a98fa2bf5/4DNFIA38JZQ6.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIA38JZQ6/@@download/4DNFIA38JZQ6.pairs.gz.px2	4DNES3JX38V5	4DNEXGT6EKP6	4DNFIA38JZQ6	23.29	100bbfebf35051cfdb26913c1cb4b972	contact list-replicate	pairs_px2	1	5	immortalized cell line	human	secondary file for	4DNFIA38JZQ6	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 5	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/11f4b520-b2c7-4660-8ab3-821a98fa2bf5/4DNFIA38JZQ6.pairs.gz
